video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"hGY8jfekWfQ","【憧れの商品レビュー】ポンスがずっと欲しかった生まれてウーモGET♡","2019-12-19T10:17:47.000Z","UCAne8GG-iUcTzUkpQG4N7jw","しばなんといっしょ!","24","19.20.12","家族|ポンス|しばなん|カップル|Youtuber|しばゆー|あやなん|東海オンエア|キッズチャンネル|子どもが喜ぶ|子ども|赤ちゃん|しばなんチャンネル","355652","10322","296","962","https://i.ytimg.com/vi/hGY8jfekWfQ/default.jpg","False","False","しばなんのサブチャンネルです⭐ゆったりまったり楽しんでね〜見てくれてありがとう！あやなんのTwitterhttps://twitter.com/ayachan0619しばゆーのTwitterhttps://twitter.com/TOKAI_ONAIRチャンネル登録よろしくお願いします！！「しばなんちゃんねる」はこちら→https://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYw"
"Rass9feqfjM","手作りイカダで川下り！シーズン４！【後編】","2019-12-19T12:00:11.000Z","UCutJqz56653xV2wwSvut_hQ","東海オンエア","23","19.20.12","[none]","1611864","40039","820","4332","https://i.ytimg.com/vi/Rass9feqfjM/default.jpg","False","False","さぁ後編です。４度目の正直となるか・・！？この動画の中で、この内容だからギリ成立してるけど、普通に見たらヤバすぎるテロップがあるのでよく見てください。編集中に笑っちゃいました。笑てか2年前も同じアウター来てましたね、僕。変えればよかったなぁと少し後悔をしています。（としみつ）どうも、東海オンエアです。ぜひチャンネル登録お願いします！サブチャンネル【東海オンエアの控え室】もぜひチャンネル登録してね！！！https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2Aグッズ購入はこちらから！！https://goo.gl/YtauZW有料メンバーシップの登録はこちらから！https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/joinお仕事の依頼はこちらからhttps://www.uuum.co.jp/inquiry_promotionファンレターはこちらへ〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　東海オンエア宛【Twitterアカウント】てつや→https://twitter.com/TO_TETSUYAとしみつ→https://twitter.com/TO_TOSHIMITSUしばゆー→https://twitter.com/TOKAI_ONAIRりょう→https://twitter.com/TO_RYOOゆめまる→https://twitter.com/TO_yumemarucas虫眼鏡→https://twitter.com/TO_ZAWAKUN"
"LY67d3iN28I","【検証】濃度的にどこまでが水でどこからがジュースなん！？！？","2019-12-19T09:00:04.000Z","UClKeJXipXwX7_ZGxOBnMQyw","はじめしゃちょーの畑","24","19.20.12","hajime|はじめしゃちょー|funny|crazy|japanese|はじめ","541630","10799","210","1053","https://i.ytimg.com/vi/LY67d3iN28I/default.jpg","False","False","クリぼっち？ってリプ送ってくるのやめろ（やめろ）はじめしゃちょーの畑です。【Twitter】はじめしゃちょーの畑公式:https://twitter.com/hajimesyachoHTKはじめ：https://twitter.com/hajimesyachoだいちぃ：https://twitter.com/daaiicchhiたなっち：https://twitter.com/tanacchi_ryuやふへゐ先生：https://twitter.com/youheisenseiトマトクン：https://twitter.com/mizumizusiiTテツヤ：https://twitter.com/honmonotetsuya ------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com                     フリーBGM DOVA-SYNDROME by http://dova-s.jp/------------------------------------------------------------------------------"
"wtinMFr_uxs","自分を大蛇丸と信じて止まない一般男性が、ステーキとビールで優勝する動画です。","2019-12-19T13:30:57.000Z","UCbbdPm3A4N4wDf-gsGzOKuQ","とっくんのYouTubeチャンネル","28","19.20.12","[none]","345584","9008","198","855","https://i.ytimg.com/vi/wtinMFr_uxs/default.jpg","False","False","髪を切ろうと思い立ち、二ヶ月がたった。。。"
"Kr39m8PNS6s","大好きなコスメ達で毎日メイク♡Everyday Makaup 2019冬","2019-12-19T10:00:04.000Z","UCgpq8b6bCzkSLquNQeSE6QQ","Kawanishi Mikiかわにしみき","22","19.20.12","河西美希|美希ぽん|みきぽん|mikipon|Kawanishi Miki|かわにしみき|美希ぽんチャンネル|みきかわにし|コスメ|Make|面白|メイク|MAKE|プチプラ|毎日メイク|お気に入り|GRWM|ムック本|スタイルブック|Amazon|予約","228543","4521","232","383","https://i.ytimg.com/vi/Kr39m8PNS6s/default.jpg","False","False","タイトル：『かわにしみきの…』　著者：かわにしみき　発売：2020年1⽉31⽇　定価：1650円（本体1500円+税）　■本書の予約が12⽉19⽇より、全国の書店・ネット書店にて予約注⽂の受付を開始いたしました。　　■Amazon先着予約特典でブロマイドが付いてくる！（全4種）　Amazonにて本書をご予約いただいたお客様には先着で限定のブロマイドを特典として１枚お付けいたします！（1冊につき1枚、4種からランダムで封入されます。また、予定予約数に到達した時点で配布を終了します）https://www.amazon.co.jp/dp/4594083978（amazonリンク）わしのLINEスタンプ！！！！！！▶ https://store.line.me/stickershop/product/9177377あっ！この人にんげんかも！って思ったらチャンネル登録お願いします:D▼https://www.youtube.com/channel/UCgpq8b6bCzkSLquNQeSE6QQ裏の顔TV▼https://www.youtube.com/channel/UCpvjh6V8l1oCztJZoZNHzSgいつ作ったか記憶ないグッズ▶ https://uuum.skiyaki.net/mikipon▼ツイッタラーhttps://twitter.com/mikipon11▼ストーリーの更新にハマってるinstahttp://instagram.com/mikipon1111▼意外と真面目にコスメレビューしてるLIPShttps://lipscosme.com/users/164440※月に１枚届くか届かないかのファンレター宛先〒106-6137 東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社 かわにしみき 宛お仕事のご連絡はUUUMへよろしくお願い致します！！！"
"jiFxADhRnmo","マネージャーに寿司買って来いと言ったら寿司職人とマグロ持って帰ってくるドッキリ【ラファエル】","2019-12-19T08:30:50.000Z","UCgQgMOBZOJ1ZDtCZ4hwP1uQ","ラファエル Raphael","24","19.20.12","Raphael|YouTuber|japanese|japan|ラファエル|仮面|マスク|白いマスク|最高|トレンド|話題|今話題|人気|ユーチューブ|YouTube|面白い|楽しい|バラエティー|エンターテイメント|エンタメ|自衛隊|ムキムキ|マッチョ|イケメン|面白動画|ドッキリ|検証|説|モニタリング|筋トレ|有名人|紹介|2019|あるある|動画|ランキング|日本|Comedy|Entertainment|trend|Interested|Excited|Funny|SDF|Army|Muscle|muscular|English|Foreign|Japan|Japanese|the best|Famous|Handsome|cool|prank|charisma|vertification","409954","5280","416","478","https://i.ytimg.com/vi/jiFxADhRnmo/default.jpg","False","False","■医療転職サービスはこちら↓https://www.iijan.org/■ラファエルLINE＠はこちらhttp://nav.cx/oGcB6Vv■お仕事のご依頼等leave.it.to.me.raphael@gmail.com【撮影協力】《六本木ヒルズすぐの本格江戸前寿司》ティファニーの豪華食器を使用した江戸前寿司を夜景を眺めながらごゆっくりと…鮨 水月050-5596-0571東京都港区西麻布3-1-20 DEAR西麻布 8Fhttps://tabelog.com/tokyo/A1307/A130701/13224629/過去動画はこちら↓https://youtu.be/aTqrx-fzUrQ街を歩いてる人に着てる服をその場で全部売って下さいと言ってみたドッキリhttps://youtu.be/ksUM4QAA_bo【新居】総額3000万円！ラファエルの家勝手に借りてみたドッキリhttps://youtu.be/dKAZqUnABzM『私が本当の母親』を名乗る女性が現れるドッキリhttps://youtu.be/A9KCaWA2FVIラファエルの私服勝手に売ってカンボジアに井戸作ってみたドッキリhttps://youtu.be/qpZmbK37wL4『今撮れてませんでした』何回目でブチギレるか検証してみた結果https://youtu.be/kTPpIKyyMmQラファエルの携帯に入ってる美女全員に『お前はブス』とLINEを送ってみたドッキリ・ラファエル２サブチャンネル  Raphaelhttps://www.youtube.com/channel/UCtvDKClInpoJrgT-7ZYfWWQ・ Raphael ゲームチャンネルです登録よろしくお願い致します。https://www.youtube.com/channel/UCy2LfS0YNOOj5SRFjCrbIXA・Tokyo Sushi Mt Fuji Raphael cooking（クッキングチャンネル）https://www.youtube.com/channel/UCFTjuhSe0OwwfxeI8qJjpJQ・ Raphael インスタグラムhttps://www.instagram.com/raphaelangel8183/?hl=ja・ Raphael 新ツイッターアカウントhttps://twitter.com/Raphael05166140・ Raphael アメブロhttps://ameblo.jp/raphael-13/・ Raphael フェイスブックhttps://www.facebook.com/profile.php?id=100008447140381※この動画に関する注意事項と説明①危険に見えるシーンについてラファエルは特殊な訓練を受け、安全に細心の注意を払った上で撮影を行っております。危険なシーンは全て演出であり演技ですので真に受けないで下さい。また、時には編集上の合成やCGなどを使って演出しています。動画演出上の行為です。決して真似しないで下さい。②動画ないでの発言と企画構成についてこの動画で表現されている過激な表現や言葉は台本があり登場人物は全てエキストラです。企画に基づいたコメディーなので内容を真に受けないで下さい■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ラファエル宛※冷蔵・冷凍が必要な、なま物の受付はできません。■株式会社Kiiiの営業編集・マネージャー募集はこちらhttps://joins-job.com/corporation/172/jobs■ラファエルの専属編集者の募集ラファエルのツイッター・インスタグラムのDMにてご連絡ください■Kiii HPhttps://kiii.co.jp炎上軍の休日⇩ヒカル・シバター・ラファエルのチャンネルhttps://www.youtube.com/results?search_query=%E7%82%8E%E4%B8%8A%E8%BB%8D#ラファエル#Raphael#贅沢#高級#寿司#自宅#えるくん#イーサン"
"qE2dVI-WjjE","スーパーでありとあらゆる肉を買って肉しか入ってない巨大肉鍋作ったら美味すぎたww","2019-12-19T10:29:25.000Z","UCaminwG9MTO4sLYeC3s6udA","ヒカル（Hikaru）","24","19.20.12","ヒカル|Hikaru|トーク|ドッキリ|おもしろ|まえっさん|まえす|名人|ロケマサ|料理|肉鍋|クッキング|スーパー|巨大","479437","9094","1043","1062","https://i.ytimg.com/vi/qE2dVI-WjjE/default.jpg","False","False","Q.名人の腰大丈夫ですか？A.明日病院に連れて行きますヒカルまえっさん名人ロケマサの4人の動画シリーズ！https://www.youtube.com/watch?v=p6bcRMvo4Yo&list=PLcxHm0kSGuEDqWyKseg-8tbfviRq0avqw★チャンネル登録はこちらhttps://www.youtube.com/channel/UCaminwG9MTO4sLYeC3s6udA?sub_confirmation=1ヒカルが愛用してる洋服の購入はこちらから！https://rezard.jp/?utm_source=twitter&utm_medium=post&utm_campaign=h1127「ReZARD」に関する情報は下のTwitterでお知らせします。それとDM解放してるので質問などあればそこでお願いします。https://twitter.com/Rezard_officialヒカルのグッズ通販サイトはこちらhttps://hikarukouza.thebase.in/新曲はこちらです。https://www.youtube.com/watch?v=nRkmpaNQyZA&t=22sヒカルのZepp東京のライブ映像はこちらです。https://www.youtube.com/watch?v=Oocgc5EYqfg曲をまとめて聞きたい方はこちらから！https://www.youtube.com/watch?v=yrXuKm6JtYA&list=PLcxHm0kSGuEBGW8gmYNOM-2Ah1B9t6Gax【Twitterアカウント】★ヒカルのTwitterhttps://twitter.com/kinnpatuhikaru★ヒカルのサブ1のTwitterhttps://twitter.com/tadanokarisuma?lang=ja★ヒカルのサブ2のTwitterhttps://twitter.com/1chan_hikaru?lang=ja★まえっさんのTwitterはこちらhttps://twitter.com/1chan_maessan★名人のTwitterはこちらhttps://twitter.com/1chan_meijin★ロケマサのTwitterはこちらhttps://twitter.com/1chan_rokemasa★ヒカルのゲーム実況チャンネルhttps://www.youtube.com/user/kinnpatuhikaru★ヒカルの公式Twitterはこちら（動画通知、お知らせ等）https://twitter.com/hikaru2nd1031★カルxピンの公式Twitterはこちら（ライブ、グッズのお知らせ等）https://twitter.com/karu_x_pin★ヒカルのインスタグラムhttps://www.instagram.com/tadanokarisuma/★ヒカルへの仕事のお問い合わせはこちらマネージャー高橋のDMまでお願いします。https://twitter.com/takahashisan69#ヒカル"
"oytDcotpoW8","【Room Tour】-模様替えしたリビング- 家具やインテリアも紹介♡","2019-12-19T10:00:08.000Z","UCM_Ll26nXOkscq0YSpBmgyg","ほしのこCH","26","19.20.12","living|リビング|ルームツアー|ほしのこ","167470","3370","348","0","https://i.ytimg.com/vi/oytDcotpoW8/default.jpg","True","False","ほしのこチャンネルを見てくれてありがとう☆('3`)/今日の動画は?__#ほしのこ#ルームツアー久しぶりにリビングを紹介しました！だいぶインテリアや家具も変えたので普段の動画で早く紹介してほしいというリクエストたくさん頂いていたのにとてもとても遅くなってすみません(＞人＜;)ずっとインテリアに納得できなかったんです（笑）今はクリスマス仕様になってるのでまた、リクエストがあれば紹介したいと思います！今回紹介したインテリアなど参考までに載せておきますね♪カーペットhttps://room.rakuten.co.jp/room_8abbc7d08a/1700049820817134加湿器17畳対応のものです。とてもオススメhttps://room.rakuten.co.jp/room_8abbc7d08a/1700055710531413KUBUS　インテリアhttps://room.rakuten.co.jp/room_8abbc7d08a/1700046190972360愛犬のベッドhttps://room.rakuten.co.jp/room_8abbc7d08a/1700039052969113折り畳みテーブルhttps://room.rakuten.co.jp/room_8abbc7d08a/1700057788301295バリュムーダ　サーキュレーターhttps://room.rakuten.co.jp/room_8abbc7d08a/1700057788467340コメント欄は無効にされています（ ;  ; ）料理動画や、日々の動画の中で使ってるものなど視聴者様からの質問「これどこの？」などにお答えしています↓（楽天roomhttps://room.rakuten.co.jp/room_8abbc7d08a/items是非、チャンネル登録よろしくお願いします(^人^)‼︎サブちゃんも開設しました！https://m.youtube.com/channel/UCEbYfZcs04wkegIphcMPe_Aこちらでは、ゆる〜っく歌ってみたり、ライブしてみたり、旦那さんが撮影したものを載せて行こうと思います！__★Instagram★__メイン⇨https://www.instagram.com/hoshinoko728/収納⇨https://www.instagram.com/s_home_728/料理⇨https://www.instagram.com/hoshicooking/__★   Twitter   ★__https://twitter.com/hoshinoko_728___こちらもよかったら覗いてみてください♪😇自己紹介😇https://youtu.be/FcUPBhuEwM4↓？？？よくある質問？？↓①カメラや編集ソフトについてhttps://youtu.be/UiuQF6Tx4y0②整形？韓国人？https://youtu.be/tCNrp0KB9SM③歯・収入についてhttps://youtu.be/ys5nMlvuVrY④脱毛についてhttps://youtu.be/9PAA0xZixsE⑤喋り方についてhttps://youtu.be/Euo34lCo39Q⑥最新質問コーナー（子育てのこと・夫婦円満の秘訣や体重など）https://youtu.be/jbzVl_sGJi0■所属■UUUM株式会社■宛先■〒106-6137東京都港区六本木6-10-1 六本木ヒルズ森タワー 37階　ほしのこCH宛■音楽提供■Production Music by　http://www.epidemicsound.com __★過去の動画★_・ただ料理をしている動画https://youtu.be/zA0-fX2V3Fg・ツヤツヤベースメイクの作り方https://youtu.be/BceqI3HRhF0・モーニングルーティンhttps://youtu.be/Gl6yNUX16pM・新婚旅行https://youtu.be/XkcrMC1tKio・冷蔵庫のスッキリ収納https://youtu.be/5I5KDc74_4E・コストコで買うべきものhttps://youtu.be/TVuXMPfIRhAhttps://youtu.be/KoGNGnQXuns・GU購入品&コーディネートhttps://youtu.be/fuf-OSooODU・お出かけの準備"
"uZSgQlEPFUA","ヤスナーのトランプマジックがすごくて笑うｗｗ【イラスト】","2019-12-19T10:00:08.000Z","UCNFhaCR_nid2XbqdFNgLoWA","スマイリー","24","19.20.12","スマイリー|なろ屋|ツッコミ","184000","8072","67","890","https://i.ytimg.com/vi/uZSgQlEPFUA/default.jpg","False","False","将来の夢はマジシャンです🤤🤤スマイリーです。良ければチャンネル登録・高評価SNSフォローお願いします！ツイッターhttps://mobile.twitter.com/yasuner1103インスタグラムhttps://www.instagram.com/yasuner1103/サブチャンネルhttps://www.youtube.com/channel/UCz9GXhk9_Es12tEes77PSig【人気過去動画】575でオンラインバトルしたら神の一句ができました。https://youtu.be/-7z610Gz3xo【BGM・SE素材】DOVA-SYNDROMEhttps://dova-s.jp/d-elf.comhttps://www.d-elf.com/Music　isVFRhttp://musicisvfr.com/free/license.htmlMusMushttp://musmus.main.jp/bgm.html音人https://on-jin.com/魔王魂https://maoudamashii.jokersounds.com/ポケットサウンド https://pocket-se.info/OtoLogichttps://otologic.jp/free/license.html【画像素材】イラストAC写真ACシルエットACいらすとやぱくたそhttps://www.pakutaso.com/イラストレイン【動画素材】無料映像素材 フリー素材館http://www.namaewallpaper.com/movie/index.htmlmotion elementshttps://www.motionelements.com/ja/free/stock-footage※動画によっては使用していない場合もあります。"
"K7Oy9BSgt8M","RAWAXXX vs 崇勲【トリプルリーチMC BATTLE】戦極MCBATTLE代表 MONSTER STAGE","2019-12-19T09:00:03.000Z","UCj6aXG5H_fm_RAvxH38REXw","アドレナリン チャンネル","10","19.20.12","mcbattle|フリースタイル|戦極|フリースタイルダンジョン|晋平太|R-指定|UZI the 9mm|RAWAXXX|崇勲","147814","1828","55","942","https://i.ytimg.com/vi/K7Oy9BSgt8M/default.jpg","False","False","2代目MONSTER PRESENTSトリプルリーチMC BATTLE2019.12.6.FRI at CLUB CITTA'司会 UZI the 9mm審査員MC正社員(戦極MCBATTLE)怨念JAP(凱旋MC Battle)MC派遣社員(MRJ)HIDE(ADRENALINE)ズキ子(ADDVANCE)BATTLE BEAT by DA-Dee-MiX#mcbattle #フリースタイル #トリプルリーチ"
"_TkMvTQ7dGU","【漫画】女の子だって勇者になりたい【マンガ動画】","2019-12-19T11:00:07.000Z","UC3-1iYGHfR43q_b974vUNYg","フェルミ研究所Fermi Laboratory","24","19.20.12","フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|勇者|女の子だって勇者になりたい|冒険|ファンタジー","492761","10493","313","1804","https://i.ytimg.com/vi/_TkMvTQ7dGU/default.jpg","False","False","１位『日焼けを気にする』２位『生理が辛い』３位は？【漫画】女の子だって勇者になりたい Part2【マンガ動画】脚本/原作：永戸リョウ@denran1031イラストレーター：まっくすめろん@musk_tiger〜音楽〜甘茶の音楽工房http://amachamusic.chagasi.com"
"zNN7qYqLJag","【検証】サイゼリヤで一週間生活したら何キロ太る？","2019-12-19T12:33:55.000Z","UCEA8Umn4azMfY2-qic1lCOA","タケヤキ翔/ラトゥラトゥ","24","19.20.12","タケヤキ|翔|衝撃|面白|コメディ|ユーチューバー|YouTuber|都市伝説|マイキ|サイゼリア|サイゼ|大食い|一週間生活|検証","205393","3640","207","562","https://i.ytimg.com/vi/zNN7qYqLJag/default.jpg","False","False","タケヤキ翔×マイキの音楽ユニット「ラトゥラトゥ」新ＭＶ「限りなく青い月」https://www.youtube.com/watch?v=B1U-svfNV_Qラトゥラトゥ1 stミニアルバム「万華鏡エタニティ」が1/22(水)発売決定！発売を記念してマイキYouTubeチャンネルにてネットサイン会開催決定！2019年12月14日（水） 18:00~↓↓↓CD予約・詳細はこちら↓↓↓https://rw-point.com/muvus/cmdtyList.php?cat=XTy09KNHpzn1▼絶命ロックhttps://www.youtube.com/watch?v=nwD3y-w5dDY▼神様の言うとおりにhttps://www.youtube.com/watch?v=8gHXI8wU3h4どもどもタケヤキです！チャンネル登録お願いします！【ツイッター】↓http://twitter.com/takeyakii【インスタ】↓https://www.instagram.com/takeyakisyou/ティックトックはこちらhttp://vt.tiktok.com/JFmyEK/【サブチャンネル登録はこちら】⇒https://www.youtube.com/channel/UCEjJ...《お手紙、プレゼントの送り先はこちら》〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階UUUM株式会社 タケヤキ翔宛お仕事の依頼はこちらからお願いいたします。https://www.uuum.co.jp/inquiry_promotiontakeyakisan＠gmail.com"
"66OOU5tLevA","Travis Japan【メリクリ】パーティー気分でX’masプレゼント交換会","2019-12-19T11:00:01.000Z","UC1cHlPIE-kqiPvpyYz2O8rQ","ジャニーズJr.チャンネル","24","19.20.12","ジャニーズJr. チャンネル|ジャニーズ|johnny's|ジャニーズ jr|johnny's jr|ジャニーズジュニア|Travis Japan|トラビスジャパン|クリスマス|X'mas|プレゼント|交換会","211030","0","0","2449","https://i.ytimg.com/vi/66OOU5tLevA/default.jpg","False","True","どうも、トラジャことTravis Japanです！今回は、この季節といえば…そう！プレゼントを持ち寄り、メンバー間で交換し合うX’masプレゼント交換会です（贈）今回はピザやフライドチキンなども用意して、ちょっとしたホームパーティー気分で、１年間の思い出話に花を咲かせつつ、自分でも欲しい、ガチなプレゼントを持ち寄り行いました！！みんなで楽しく、それぞれステキなプレゼントを交換し合っています！！あ…若干名、ちょっとビミョーな感じになっていますが、結果的には楽しい交換会になりましたので、ぜひご覧になってください！！★ Travis Japan 再生リスト【木曜更新】https://goo.gl/g2FYzN★ チャンネル登録はこちら !https://goo.gl/u8cJ1h★twitterhttps://twitter.com/J_Jr_Ch★ Johnny's nethttp://www.johnnys-net.jp/"
"UoJhQD3NkS8","2019年最後の散財！","2019-12-19T10:00:11.000Z","UCVPz_nauEJpqPxxvYiOpCHQ","カズチャンネル/Kazu Channel","26","19.20.12","Kazu|カズ|商品レビュー","126147","1504","105","102","https://i.ytimg.com/vi/UoJhQD3NkS8/default.jpg","False","False","・Andoer 超薄型 LED ビデオライトhttps://www.amazon.co.jp/o/ASIN/B07P1XL2GV/kazuch09240a-22・インナーシュラフ 寝袋 フリース 毛布 ブランケット 大判https://www.amazon.co.jp/o/ASIN/B07JQZWW4J/kazuch09240a-22・アウトドアベッド 折りたたみ キャンプコットhttps://www.amazon.co.jp/o/ASIN/B07Z7D3TV4/kazuch09240a-22↓ギュイーンさんの参照動画https://youtu.be/ROXcqPogu2ohttps://youtu.be/CpVB46-Pv70ATEM Miniを使って生配信をした時の動画https://youtu.be/N2Q3iZRCSNo＜編集者コメント＞ノブです。2019年も残り僅かとなりましたね。カズさんの散財動画も今年はこれが最後となります。（もちろん2019年の買って良かった動画はやりますよ）私もAmazonのサイバーマンデーに向けてそこそこの金額を用意して望んだのですが、特に欲しいと思うものが無くて、結局何も買わずでしたね…ま、普段から飛ぶように売れるようなモノをわざわざセールで安くすることはないって話ですよ。今回のセールについては知りませんが、過去には通常の値段を高めに設定しておいて、セールで大幅値引きをしているようにみせかけていた業者もいたらしいですね。『まさに鬼畜の所業！』カズチャンネルは来年も有意義な散財を心掛けて参りますので、皆様も安そうだからといって何も考えずに散財して騙されたり、ムダな出費をしてしまわないようこれからも気をつけていきましょうね！↓使用機材GH5s http://amzn.to/2BJzI07GH5 http://amzn.to/2qUiFDhレンズズーム http://amzn.to/2pWbd6zレンズ単焦点 http://amzn.to/2qvsw1sマイク大 http://amzn.to/2qyT53Qマイク小 http://amzn.to/2rhB10LGoPro7 https://amzn.to/2KDaP89クイックシュー http://amzn.to/2qyRyL6GC550 http://amzn.to/2qyRRFE三脚旅用 http://amzn.to/2qUmW9U三脚部屋用 http://amzn.to/2rtDe6sDRONE http://amzn.to/2pYQNsN◆カズさんのTwitterhttps://twitter.com/kazuch0924◆カズさんのインスタhttps://www.instagram.com/kazuch0924/◆カズ嫁のTwitterhttps://twitter.com/8jizeninsyugo------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------どれもボチボチ動画更新中！◆カズチャンネル登録↓http://bit.ly/kazuch-T◆カズ飯チャンネル登録↓http://bit.ly/kazumeshi-T◆カズゲームズチャンネル登録↓http://bit.ly/kazugames-T【プロフィール】福井在住のカズです。小学校時代は遊ぶ友達があまりいなかったので練り消し作り・一人学校探検で休み時間を過ごしてました。えぇ、ごくごく普通の人です。とりあえず一度きりの人生、後悔しないよういろんな事やってみてる所なう。↓ファンレターの宛先はコチラ〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階カズさん宛↓お仕事のご依頼はこちらからhttp://www.uuum.co.jp/inquiry_promotion"
"Og1MR1fgJNM","Fate/Grand Order カルデア放送局 Vol.12 神を撃ち落とす日 配信直前SP","2019-12-18T11:57:40.000Z","UCXBgKqFxSjKADEuMLkc1Bpg","【公式】Fate/Grand Order チャンネル","20","19.20.12","Fate/Grand Order|FGO|川澄綾子|河西健吾|田中美海","609501","8568","444","169","https://i.ytimg.com/vi/Og1MR1fgJNM/default.jpg","False","False","『Fate/Grand Order』メインクエスト第2部 第5章がいよいよ配信！今回の放送は、まもなく配信予定のメインクエスト第2部 第5章「Lostbelt No.5 神代巨神海洋 アトランティス 神を撃ち落とす日」の情報を公開！FGO PROJECTやFate PROJECTの最新情報もお届けします！ぜひ、お見逃しなく！！■事前番組 19:00〜■本編番組 19:30〜出演者ゲスト　川澄綾子（声優）ゲスト　河西健吾（声優）ゲスト　田中美海（声優）（50音順）MC　マフィア梶田（フリーライター）関連サイト■この機会にぜひアプリをダウンロード！iPhoneの方はこちらhttps://t.metaps.biz/v1/cpi/click?campaign_id=kocom-aniplex-fategrandorder-3a-ios561239fd102ade423c5393554d&network_id=1599&device_id=device_id&site_id=1Androidの方はこちらhttps://t.metaps.biz/v1/cpi/click?append_app_conv_trk_params=1&campaign_id=kocom-aniplex-fategrandorder-e0-android561239fb575a3c1fbbc010cee8&network_id=1599&device_id=device_id&site_id=1android561239fb575a30e5e8441c5fb7%26utm_term%3D%26utm_conteFate/Grand Order 公式サイトhttp://www.fate-go.jp/"
